"measure","dateTime","date","value","completeness","quality","qcode"
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-06T09:00:00","2000-05-06","0.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-07T09:00:00","2000-05-07","0.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-08T09:00:00","2000-05-08","0.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-09T09:00:00","2000-05-09","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-10T09:00:00","2000-05-10","1.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-11T09:00:00","2000-05-11","1.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-12T09:00:00","2000-05-12","1.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-13T09:00:00","2000-05-13","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-14T09:00:00","2000-05-14","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-15T09:00:00","2000-05-15","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-16T09:00:00","2000-05-16","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-17T09:00:00","2000-05-17","2.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-18T09:00:00","2000-05-18","3.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-19T09:00:00","2000-05-19","4.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-20T09:00:00","2000-05-20","6.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-21T09:00:00","2000-05-21","0.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-22T09:00:00","2000-05-22","2.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-23T09:00:00","2000-05-23","3.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-24T09:00:00","2000-05-24","5.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-25T09:00:00","2000-05-25","3.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-26T09:00:00","2000-05-26","21.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-27T09:00:00","2000-05-27","24.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-28T09:00:00","2000-05-28","13.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-29T09:00:00","2000-05-29","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-30T09:00:00","2000-05-30","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-05-31T09:00:00","2000-05-31","3.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-01T09:00:00","2000-06-01","0.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-02T09:00:00","2000-06-02","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-03T09:00:00","2000-06-03","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-04T09:00:00","2000-06-04","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-05T09:00:00","2000-06-05","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-06T09:00:00","2000-06-06","2.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-07T09:00:00","2000-06-07","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-08T09:00:00","2000-06-08","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-09T09:00:00","2000-06-09","1.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-10T09:00:00","2000-06-10","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-11T09:00:00","2000-06-11","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-12T09:00:00","2000-06-12","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-13T09:00:00","2000-06-13","1.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-14T09:00:00","2000-06-14","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-15T09:00:00","2000-06-15","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-16T09:00:00","2000-06-16","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-17T09:00:00","2000-06-17","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-18T09:00:00","2000-06-18","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-19T09:00:00","2000-06-19","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-20T09:00:00","2000-06-20","2.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-21T09:00:00","2000-06-21","1.4","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-22T09:00:00","2000-06-22","1.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-23T09:00:00","2000-06-23","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-24T09:00:00","2000-06-24","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-25T09:00:00","2000-06-25","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-26T09:00:00","2000-06-26","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-27T09:00:00","2000-06-27","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-28T09:00:00","2000-06-28","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-29T09:00:00","2000-06-29","3.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-06-30T09:00:00","2000-06-30","1.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-01T09:00:00","2000-07-01","1.4","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-02T09:00:00","2000-07-02","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-03T09:00:00","2000-07-03","19.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-04T09:00:00","2000-07-04","8.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-05T09:00:00","2000-07-05","3.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-06T09:00:00","2000-07-06","1.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-07T09:00:00","2000-07-07","0.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-08T09:00:00","2000-07-08","0.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-09T09:00:00","2000-07-09","9.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-10T09:00:00","2000-07-10","9.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-11T09:00:00","2000-07-11","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-12T09:00:00","2000-07-12","1.4","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-13T09:00:00","2000-07-13","1.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-14T09:00:00","2000-07-14","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-15T09:00:00","2000-07-15","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-16T09:00:00","2000-07-16","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-17T09:00:00","2000-07-17","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-18T09:00:00","2000-07-18","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-19T09:00:00","2000-07-19","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-20T09:00:00","2000-07-20","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-21T09:00:00","2000-07-21","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-22T09:00:00","2000-07-22","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-23T09:00:00","2000-07-23","0.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-24T09:00:00","2000-07-24","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-25T09:00:00","2000-07-25","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-26T09:00:00","2000-07-26","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-27T09:00:00","2000-07-27","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-28T09:00:00","2000-07-28","4.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-29T09:00:00","2000-07-29","6.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-30T09:00:00","2000-07-30","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-07-31T09:00:00","2000-07-31","0.4","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-01T09:00:00","2000-08-01","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-02T09:00:00","2000-08-02","3.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-03T09:00:00","2000-08-03","0.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-04T09:00:00","2000-08-04","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-05T09:00:00","2000-08-05","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-06T09:00:00","2000-08-06","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-07T09:00:00","2000-08-07","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-08T09:00:00","2000-08-08","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-09T09:00:00","2000-08-09","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-10T09:00:00","2000-08-10","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-11T09:00:00","2000-08-11","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-12T09:00:00","2000-08-12","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-13T09:00:00","2000-08-13","3.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-14T09:00:00","2000-08-14","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-15T09:00:00","2000-08-15","1.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-16T09:00:00","2000-08-16","0.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-17T09:00:00","2000-08-17","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-18T09:00:00","2000-08-18","26.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-19T09:00:00","2000-08-19","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-20T09:00:00","2000-08-20","0.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-21T09:00:00","2000-08-21","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-22T09:00:00","2000-08-22","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-23T09:00:00","2000-08-23","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-24T09:00:00","2000-08-24","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-25T09:00:00","2000-08-25","1.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-26T09:00:00","2000-08-26","5.4","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-27T09:00:00","2000-08-27","0.4","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-28T09:00:00","2000-08-28","0.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-29T09:00:00","2000-08-29","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-30T09:00:00","2000-08-30","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-08-31T09:00:00","2000-08-31","4.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-01T09:00:00","2000-09-01","7.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-02T09:00:00","2000-09-02","1.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-03T09:00:00","2000-09-03","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-04T09:00:00","2000-09-04","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-05T09:00:00","2000-09-05","1.6","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-06T09:00:00","2000-09-06","0.2","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-07T09:00:00","2000-09-07","0.4","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-08T09:00:00","2000-09-08","2.8","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-09T09:00:00","2000-09-09","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-10T09:00:00","2000-09-10","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-11T09:00:00","2000-09-11","0.0","Incomplete","Unchecked",""
"http://environment.data.gov.uk/hydrology/id/measures/6b4fb029-16c9-4e9a-b782-af77fe8ab545-rainfall-t-86400-mm-qualified","2000-09-12T09:00:00","2000-09-12","0.0","Incomplete","Unchecked",""
